id,from_address,to_address,transaction_id,block_number,block_timestamp,amount,chat_id,transferred,created_at
42,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xaE1Cdc8D188fE8729a0c7D04Dcb9168Df954426B','0xd41abcb146990d80e11ed2bed6b30b45fd8f867c2d809005a564c98e5e220049',60872499,2024-08-21 21:43:57,1.000000,,t,2024-08-21 19:45:36.912492
44,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x93a45b77d69b08cf6273ef474e4abfe14ef10b5ef8e5ce80a52eeea00f851db1',60873017,2024-08-21 22:02:17,1.000000,,t,2024-08-21 20:02:59.641719
46,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0x9E7f2e6Ca2e79B0571Cf72EdDCEA1C29A3F526dc','0x0f83ef30f10534e5b687ce436c3146c7a863c86f50622f1def3a49ea81d990e6',60873461,2024-08-21 22:18:01,1.000000,,t,2024-08-21 20:18:18.255788
48,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x29de280a749f0c76027490e4e8b0bc7669b02971deb0ab2d613c844f0a12f4f4',60873597,2024-08-21 22:22:49,1.000000,,t,2024-08-21 20:23:19.984122
50,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xc1b1cf8d6a0577351ad985f4df00218d5eae2f2b69f89da9f6eade296c19439b',60873695,2024-08-21 22:26:17,1.000000,,t,2024-08-21 20:26:39.491832
52,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0x9F7E1741Ee5A595481043eD409B586c2a6b0D738','0xb0a721434b21d264a78de9646d7ca44be8a4dfcbcbeafa240998ea322725f019',60893427,2024-08-22 10:07:36,0.100000,,t,2024-08-22 08:07:47.455551
53,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xB4434a7857EfaA7a4E3802b9B6AdD543A33fb47E','0xf7c3730eef765f7dcb317f7df1c5bf098e610ef422dfec9a561d26bf862a1713',60893393,2024-08-22 10:06:24,0.200000,,t,2024-08-22 08:15:15.411177
56,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x1fb156e73fba4fcbc27ad887a13a27485e5c05e6e12c100f5178fced1d7fed16',60894318,2024-08-22 10:39:10,1.000000,,t,2024-08-22 08:39:21.159542
1,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x2e180d1375bb35f60f5781ed31db08a3fb03a0d8771f14cad52d4fd197a6828e',60431792,2024-08-10 21:51:13,1.000000,,t,2024-08-10 19:52:13.082968
2,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd55dc9ae994ae5290e2fd4968ed33946463fc2802a06ab4fd8b3e48f69bb5362',60432033,2024-08-10 21:59:45,1.000000,,t,2024-08-10 20:00:55.140163
3,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x980e2c8b6f47d513bdf7d2d7bb4f70cd93f0b589e36820206cb779d461dfd1fc',60464488,2024-08-11 17:19:24,1.000000,,t,2024-08-11 15:19:44.103457
4,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xc33d9efdd4309e1204a99727c6415ab938c076a6d086540accc9e6988160a730',60655122,2024-08-16 11:54:51,0.400000,,t,2024-08-16 15:36:41.790097
5,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x95aec74690eb7598c56dc40a73478cd0672b7f81985fec50253cd6700374c2d9',60657489,2024-08-16 13:23:40,1.000000,,t,2024-08-16 15:36:41.790097
6,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xfbec5fa9636e5901436ba8f1c69f7aae7180a5038e536a15cc8df0937a4f04d4',60657606,2024-08-16 13:27:48,0.500000,,t,2024-08-16 15:36:41.790097
7,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x7df7dad788420fedc77eca38e7a17752d9c36edb235467039967920310699bd2',60658210,2024-08-16 13:50:48,0.600000,,t,2024-08-16 15:36:41.790097
8,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xe4a0fce18788b31a56286c532a5403b659b49cf908e16941c958e31088c06fbb',60658390,2024-08-16 13:57:10,0.600000,,t,2024-08-16 15:36:41.790097
9,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x66af5020715de42970307a27be36877600c1871c581a214b194e58a651d8278f',60659895,2024-08-16 14:52:08,1.000000,,t,2024-08-16 15:36:41.790097
10,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd307c3678649cd84168ada270f54cd331460f89239e24c3cfd6cf86c0501dd7b',60660613,2024-08-16 15:17:36,0.100000,,t,2024-08-16 15:36:41.790097
11,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd83be8914834f4d02131d245de4303681d8448d557c85acfadbebc5792e04664',60660839,2024-08-16 15:25:36,0.200000,,t,2024-08-16 15:36:41.790097
12,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x68f155ea53ed8d3f7da9f7231be2f6482bdb31321ac9d72f87fa29d5206981c7',60661800,2024-08-16 15:59:38,0.100000,,t,2024-08-16 15:36:41.790097
13,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x8ff70d114f73a8ce8cb36887dcb9792a84f3f27694180fcd7328e2667256ee85',60664011,2024-08-16 17:18:01,0.300000,,t,2024-08-16 15:36:41.790097
14,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xcb40b048f4aa4699ef2fd819450dcfb37da53fb8ba6fb851b2838234b9cdd504',60664533,2024-08-16 17:36:31,0.100000,,t,2024-08-16 15:36:41.790097
15,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x8a9016c89afc8b8a0c2a05a4ae8f9a29f6a54f27d1a2600a466d3941bd8781d4',60665356,2024-08-16 18:05:39,0.200000,,t,2024-08-16 16:06:19.655389
16,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x01f5ce6b5fd9f4f8be601baf195dd2e146e7253f996769a5ffc931896ba215da',60665454,2024-08-16 18:09:07,0.100000,,t,2024-08-16 16:09:47.235365
17,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd02bef81792b70fa5f41cb023a60816ce55b4896d9f06e68c71fecf6a7e296e0',60666525,2024-08-16 18:47:03,0.100000,,t,2024-08-16 16:47:52.002942
18,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xfce8405b2beaba4b8af7d579829e6f94e4153ef710af19d7829a5d8dbe7da4de',60666817,2024-08-16 18:57:26,0.200000,,t,2024-08-16 16:58:17.685705
19,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xdc9f14ff1afdf880f907592f50d0aae2ffba134045c257f5f98ff8b301a3fc15',60710308,2024-08-17 20:54:59,0.100000,,t,2024-08-17 18:55:55.194215
22,'0x555e179d64335945Fc6B155B7235a31B0a595542','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xce6add50f535ad03f7586b859925a0d8408bfc117af1d306563673c5767615df',60742283,2024-08-18 15:49:25,1.000000,,t,2024-08-18 17:22:14.713965
23,'0x151f24cBbf4CA0A771b445E27579bEb1cA32E0E6','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xcf790c6dbc8c08c088d384596d5b5b2f91c99c179a93e56562e029071e590f31',60743759,2024-08-18 16:41:43,0.100000,,t,2024-08-18 17:22:14.713965
24,'0x555e179d64335945Fc6B155B7235a31B0a595542','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x68e2483041dfadde2d7d5dc9c7f3649fb2d34734140dd1ff7b855bbe84fb860f',60744593,2024-08-18 17:11:19,1.000000,,t,2024-08-18 17:22:14.713965
25,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x55030567aa7f5ac6b75a4d4a08c09a780dd9b88ad9166b6cac9b0bd9fecaf5ed',60747883,2024-08-18 19:08:02,0.200000,,t,2024-08-18 17:22:14.713965
26,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x16d157ab5758c442a324e10b6ff3fd7ce9d1eec6373fbf631e5455f3ab5a7e76',60748267,2024-08-18 19:21:38,1.000000,,t,2024-08-18 17:22:14.713965
20,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x7e23b74a7992eca9e245abfbbec976fc62f0ef9e7219c8a66d57487146157684',60735416,2024-08-18 11:45:06,0.300000,,t,2024-08-18 17:22:14.713965
21,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x15952efd57a802dafeadaa145d0a98d60f106ce57bed3ccfee78ae9d8f530bf7',60735724,2024-08-18 11:56:00,0.300000,,t,2024-08-18 17:22:14.713965
27,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x7088316101bc229db446337dc235a9862be9d6e40e34a7b188841b3c62eeee72',60748463,2024-08-18 19:28:34,1.000000,,t,2024-08-18 17:28:49.815297
28,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x1067a91880e4f17e34a3bf7621cd225b9a5140f22564501daefbeaba17a2c074',60748927,2024-08-18 19:45:02,2.000000,,t,2024-08-18 17:45:13.37374
29,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xbf3884547557ad5c8d5174dd5afcd38a575ef89ff0c6906e3114fceb8394da1a',60749035,2024-08-18 19:48:52,1.000000,,t,2024-08-18 17:49:31.598288
30,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xa3f5cee16b40f95d7579d68d8e8797279c30c8b059000b082bf51e61af0bdc6c',60749332,2024-08-18 19:59:24,1.000000,,t,2024-08-18 18:00:24.233527
31,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x781bdb61cbbf5d58f70ea6d12d6ca565e6c50c56e7dbe1cd47314a9668988c2d',60749461,2024-08-18 20:03:58,2.000000,,t,2024-08-18 18:04:33.964802
32,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x771cd3e0d9fd8c20c8e1a366d6af268c54cf501ef93341af7cb991738b0643be',60778884,2024-08-19 13:40:30,1.000000,,t,2024-08-19 11:41:08.412952
33,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x0bd8cb0be3313d152e86edc6c9bd37b28bcf90ea0420d1f7e501c8cede0cd62f',60779105,2024-08-19 13:48:22,1.000000,,t,2024-08-19 11:49:20.163968
34,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xf2c4a97ccc793c1bd5cf1273754cbb373da6753943a266c64223eda2545246e7',60779376,2024-08-19 13:58:00,2.000000,,t,2024-08-19 11:58:32.75202
35,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xa5225fb9f277a377803eb4966d439fad85a786317be8f5b407e0e23af244cc19',60779975,2024-08-19 14:19:52,1.000000,,t,2024-08-19 12:20:19.454544
36,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd670c67dbf1098729fc23272b4e5ddac081b782ab760a772075d40767f8b8f1f',60782029,2024-08-19 15:32:44,1.000000,,t,2024-08-19 13:33:35.743928
37,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0x9F7E1741Ee5A595481043eD409B586c2a6b0D738','0x6cf6fff25f822aed843314bfec87418fbabef7a8dec742116a3c740575c5cd2b',60865127,2024-08-21 17:18:54,1.000000,,t,2024-08-21 15:19:32.745126
38,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xaC5c318d4D56f8B069cB0AEfeE057E941A70452e','0xb232acff5a62dccafa66d45cdbbb1f13b253ac746662aa69dd5e967d61ff29df',60865199,2024-08-21 17:21:26,1.000000,,t,2024-08-21 15:24:00.724094
39,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0x254207c90Dbb1224dDD5654E7d80D15884b0B6EB','0xa366e9fbbc410961e94ff00655cc3664406b217c0020d3da693e20fdf6bf6727',60865414,2024-08-21 17:29:04,1.000000,,t,2024-08-21 15:29:29.816072
40,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xad2531F04811BB6041e8a4C4B1590DF66CCD96Eb','0x25248672632a19da58144921d6afbfe2306d4dce574e4fcfd0be78c24669a7e9',60872193,2024-08-21 21:33:07,1.000000,,t,2024-08-21 19:33:22.396569
43,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x2b198fba9b79f096fa66d300036e830ed2d623abb399ed40defb046c3f36d84c',60872579,2024-08-21 21:46:47,3.000000,,t,2024-08-21 19:47:41.657275
41,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x4e2089e271738f36948910a25f832a0643bf68fd31183c931e9a69833d4575fb',60872224,2024-08-21 21:34:13,2.000000,,t,2024-08-21 19:34:25.827992
45,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x79635d1d25364bb87b799e690577b191eba4860fa4e504b9acfde1eae7a0bc59',60873335,2024-08-21 22:13:33,2.000000,,t,2024-08-21 20:14:10.806054
47,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x192b7cbe374dc2226ab39d60c17a06f9d4d3c656b8ad4243ba00042c63110c49',60873497,2024-08-21 22:19:17,4.000000,,t,2024-08-21 20:19:23.251935
49,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd6fcb3ceed46e0abb14e5c39bb1e93748671db019f76a7879f45cb24d1680e2a',60873627,2024-08-21 22:23:53,2.000000,,t,2024-08-21 20:24:26.171106
51,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xe1992753dbeeb9f59829fa7698b8ed2c6fb77a26a2fee69729bc451f2d521402',60893344,2024-08-22 10:04:40,1.000000,,t,2024-08-22 08:05:01.903277
54,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xB4434a7857EfaA7a4E3802b9B6AdD543A33fb47E','0x251a18bd1b63f6e9c6deae983c92e352ae36150010dd2e504ed7f355f297fb19',60893413,2024-08-22 10:07:06,0.300000,,t,2024-08-22 08:15:15.411177
55,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0xd57f7ae52e0258d1cfc3c01fc946c4862eb403443780c95ee3c4f79bb1b0fdea',60893675,2024-08-22 10:16:22,2.000000,,t,2024-08-22 08:17:24.19847
57,'0xB2a32B5CB0E601Bb0F7694dcCF92A1f03AC3cae9','0xE882233e1acAe0A253DBAE7FF79df645400f1BE6','0x4d3dabd78d3918090cafc40569a900c380683eae361fb90fbf45414eee6d1fa8',60894397,2024-08-22 10:42:00,2.000000,,t,2024-08-22 08:42:17.587882
